{'timestamp': '2025-10-28T21:35:26.604703', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '147.14', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '165.89', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '34.09', 'response_received': 'NOERROR'}]', 'total_time_ms': '348.89'}
{'timestamp': '2025-10-28T21:50:58.900390', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '183.41', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '166.90', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '31.63', 'response_received': 'NOERROR'}]', 'total_time_ms': '382.73'}
{'timestamp': '2025-10-28T21:50:59.302379', 'domain_name': 'verlockeshop.de.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '155.01', 'response_received': 'NOERROR'}, {'server_ip_contacted': '194.0.0.53', 'step_type': 'TLD/Authoritative', 'rtt_ms': '184.66', 'response_received': 'NOERROR'}]', 'total_time_ms': '340.80'}
{'timestamp': '2025-10-28T21:50:59.299491', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '153.41', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '177.46', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '54.88', 'response_received': 'NOERROR'}]', 'total_time_ms': '386.57'}
{'timestamp': '2025-10-28T21:50:59.752326', 'domain_name': 'video-peche-poisson.fr.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '160.09', 'response_received': 'NOERROR'}, {'server_ip_contacted': '194.146.106.46', 'step_type': 'TLD/Authoritative', 'rtt_ms': '164.02', 'response_received': 'NXDOMAIN'}]', 'total_time_ms': '324.46'}
{'timestamp': '2025-10-28T21:51:00.112449', 'domain_name': 'vietcapitaltour.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '155.38', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'TLD/Authoritative', 'rtt_ms': '159.33', 'response_received': 'NXDOMAIN'}]', 'total_time_ms': '315.48'}
{'timestamp': '2025-10-28T21:51:00.569106', 'domain_name': 'virtualjerusalem.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '168.97', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '183.88', 'response_received': 'NOERROR'}, {'server_ip_contacted': '69.48.168.48', 'step_type': 'Authoritative', 'rtt_ms': '274.22', 'response_received': 'NOERROR'}]', 'total_time_ms': '627.66'}
{'timestamp': '2025-10-28T21:51:01.447649', 'domain_name': 'vlielandoutdoorcenter.nl.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '160.98', 'response_received': 'NOERROR'}, {'server_ip_contacted': '194.0.25.24', 'step_type': 'Authoritative', 'rtt_ms': '46.38', 'response_received': 'NOERROR'}, {'server_ip_contacted': '185.232.249.41', 'step_type': 'Authoritative', 'rtt_ms': '186.97', 'response_received': 'NOERROR'}]', 'total_time_ms': '395.04'}
{'timestamp': '2025-10-28T21:51:02.092838', 'domain_name': 'vpndefender.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '172.58', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '147.53', 'response_received': 'NOERROR'}, {'server_ip_contacted': '205.251.192.124', 'step_type': 'Authoritative', 'rtt_ms': '42.84', 'response_received': 'NOERROR'}]', 'total_time_ms': '363.87'}
{'timestamp': '2025-10-28T21:51:02.497402', 'domain_name': 'ximangquantrieu.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '172.88', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '170.15', 'response_received': 'NOERROR'}, {'server_ip_contacted': '103.110.128.60', 'step_type': 'Authoritative', 'rtt_ms': '172.54', 'response_received': 'NOERROR'}]', 'total_time_ms': '517.68'}
{'timestamp': '2025-10-28T21:51:03.143709', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '173.22', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '191.27', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '51.35', 'response_received': 'NOERROR'}]', 'total_time_ms': '416.64'}
{'timestamp': '2025-10-28T21:51:03.145099', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '179.62', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '184.86', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '65.78', 'response_received': 'NOERROR'}]', 'total_time_ms': '435.09'}
{'timestamp': '2025-10-28T21:51:03.175137', 'domain_name': 'zpav.pl.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '182.12', 'response_received': 'NOERROR'}, {'server_ip_contacted': '194.0.25.29', 'step_type': 'Authoritative', 'rtt_ms': '64.70', 'response_received': 'NOERROR'}, {'server_ip_contacted': '83.238.107.254', 'step_type': 'Authoritative', 'rtt_ms': '199.30', 'response_received': 'NOERROR'}]', 'total_time_ms': '448.22'}
{'timestamp': '2025-10-28T21:51:03.652484', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '195.10', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '159.97', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '53.76', 'response_received': 'NOERROR'}]', 'total_time_ms': '409.41'}
{'timestamp': '2025-10-28T21:51:04.105361', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '194.00', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '180.50', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '61.86', 'response_received': 'NOERROR'}]', 'total_time_ms': '437.52'}
{'timestamp': '2025-10-28T21:51:04.114978', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '189.16', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '172.43', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '73.61', 'response_received': 'NOERROR'}]', 'total_time_ms': '438.40'}
{'timestamp': '2025-10-28T21:51:04.624579', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '177.63', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '180.97', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '53.61', 'response_received': 'NOERROR'}]', 'total_time_ms': '414.32'}
{'timestamp': '2025-10-28T21:51:08.480779', 'domain_name': '120shenbing.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '149.99', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'TLD/Authoritative', 'rtt_ms': '172.70', 'response_received': 'NXDOMAIN'}]', 'total_time_ms': '323.69'}
{'timestamp': '2025-10-28T21:51:08.880862', 'domain_name': '22hotmail.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '176.61', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '156.59', 'response_received': 'NOERROR'}, {'server_ip_contacted': '13.107.236.5', 'step_type': 'Authoritative', 'rtt_ms': '36.90', 'response_received': 'NOERROR'}]', 'total_time_ms': '371.52'}
{'timestamp': '2025-10-28T21:51:09.316814', 'domain_name': '2xfzy.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '160.90', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '154.14', 'response_received': 'NOERROR'}, {'server_ip_contacted': '106.15.124.185', 'step_type': 'Authoritative', 'rtt_ms': '366.52', 'response_received': 'NOERROR'}]', 'total_time_ms': '684.45'}
{'timestamp': '2025-10-28T21:51:10.127609', 'domain_name': '7apcrshrmanila.org.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '158.80', 'response_received': 'NOERROR'}, {'server_ip_contacted': '199.249.112.1', 'step_type': 'TLD/Authoritative', 'rtt_ms': '105.81', 'response_received': 'NXDOMAIN'}]', 'total_time_ms': '265.12'}
{'timestamp': '2025-10-28T21:51:10.536214', 'domain_name': 'abhair.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '173.75', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'TLD/Authoritative', 'rtt_ms': '184.70', 'response_received': 'NOERROR'}]', 'total_time_ms': '358.88'}
{'timestamp': '2025-10-28T21:51:11.173332', 'domain_name': 'adverman.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '179.42', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '174.67', 'response_received': 'NOERROR'}, {'server_ip_contacted': '178.32.247.8', 'step_type': 'Authoritative', 'rtt_ms': '204.27', 'response_received': 'NOERROR'}]', 'total_time_ms': '559.10'}
{'timestamp': '2025-10-28T21:51:12.132881', 'domain_name': 'alb-automobiles.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '199.80', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'TLD/Authoritative', 'rtt_ms': '167.58', 'response_received': 'NXDOMAIN'}]', 'total_time_ms': '367.83'}
{'timestamp': '2025-10-28T21:51:12.341083', 'domain_name': 'connectivity-check.ubuntu.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '171.34', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '198.56', 'response_received': 'NOERROR'}, {'server_ip_contacted': '185.125.190.65', 'step_type': 'Authoritative', 'rtt_ms': '187.28', 'response_received': 'NOERROR'}]', 'total_time_ms': '560.49'}
{'timestamp': '2025-10-28T21:51:12.716005', 'domain_name': 'ana-sofia.pt.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '192.04', 'response_received': 'NOERROR'}, {'server_ip_contacted': '185.39.208.1', 'step_type': 'TLD/Authoritative', 'rtt_ms': '223.04', 'response_received': 'NOERROR'}]', 'total_time_ms': '415.56'}
{'timestamp': '2025-10-28T21:58:52.227621', 'domain_name': '120shenbing.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '175.14', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'TLD/Authoritative', 'rtt_ms': '157.77', 'response_received': 'NXDOMAIN'}]', 'total_time_ms': '337.16'}
{'timestamp': '2025-10-28T21:58:52.645376', 'domain_name': '22hotmail.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '176.14', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '190.95', 'response_received': 'NOERROR'}, {'server_ip_contacted': '13.107.236.5', 'step_type': 'Authoritative', 'rtt_ms': '39.46', 'response_received': 'NOERROR'}]', 'total_time_ms': '407.32'}
{'timestamp': '2025-10-28T21:58:53.328081', 'domain_name': '2xfzy.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '195.37', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '166.36', 'response_received': 'NOERROR'}, {'server_ip_contacted': '106.15.124.185', 'step_type': 'Authoritative', 'rtt_ms': '324.98', 'response_received': 'NOERROR'}]', 'total_time_ms': '687.28'}
{'timestamp': '2025-10-28T21:58:54.235712', 'domain_name': '7apcrshrmanila.org.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '180.24', 'response_received': 'NOERROR'}, {'server_ip_contacted': '199.249.112.1', 'step_type': 'TLD/Authoritative', 'rtt_ms': '95.13', 'response_received': 'NXDOMAIN'}]', 'total_time_ms': '275.77'}
{'timestamp': '2025-10-28T21:58:54.582946', 'domain_name': 'abhair.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '168.48', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'TLD/Authoritative', 'rtt_ms': '156.65', 'response_received': 'NOERROR'}]', 'total_time_ms': '325.99'}
{'timestamp': '2025-10-28T21:58:55.004668', 'domain_name': 'adverman.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '185.33', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '158.27', 'response_received': 'NOERROR'}, {'server_ip_contacted': '178.32.247.8', 'step_type': 'Authoritative', 'rtt_ms': '224.63', 'response_received': 'NOERROR'}]', 'total_time_ms': '570.15'}
{'timestamp': '2025-10-28T21:58:55.831897', 'domain_name': 'alb-automobiles.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '158.90', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'TLD/Authoritative', 'rtt_ms': '172.35', 'response_received': 'NXDOMAIN'}]', 'total_time_ms': '338.00'}
{'timestamp': '2025-10-28T21:58:56.238841', 'domain_name': 'ana-sofia.pt.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '160.07', 'response_received': 'NOERROR'}, {'server_ip_contacted': '185.39.208.1', 'step_type': 'TLD/Authoritative', 'rtt_ms': '199.00', 'response_received': 'NOERROR'}]', 'total_time_ms': '361.23'}
{'timestamp': '2025-10-28T21:58:56.714162', 'domain_name': 'arrabonet.hu.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '190.87', 'response_received': 'NOERROR'}, {'server_ip_contacted': '204.61.216.146', 'step_type': 'Authoritative', 'rtt_ms': '50.34', 'response_received': 'NOERROR'}, {'server_ip_contacted': '178.164.230.2', 'step_type': 'Authoritative', 'rtt_ms': '175.83', 'response_received': 'NOERROR'}]', 'total_time_ms': '418.43'}
{'timestamp': '2025-10-28T21:58:57.200068', 'domain_name': 'auto-klad.ru.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '170.65', 'response_received': 'NOERROR'}, {'server_ip_contacted': '193.232.128.6', 'step_type': 'TLD/Authoritative', 'rtt_ms': '221.44', 'response_received': 'NOERROR'}]', 'total_time_ms': '393.37'}
{'timestamp': '2025-10-28T21:58:57.670748', 'domain_name': 'b2b2c.ca.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '157.71', 'response_received': 'NOERROR'}, {'server_ip_contacted': '45.142.220.101', 'step_type': 'TLD/Authoritative', 'rtt_ms': '195.74', 'response_received': 'NOERROR'}]', 'total_time_ms': '354.53'}
{'timestamp': '2025-10-28T21:58:58.086459', 'domain_name': 'bhhsneproperties.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '160.59', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '163.77', 'response_received': 'NOERROR'}, {'server_ip_contacted': '13.107.236.7', 'step_type': 'Authoritative', 'rtt_ms': '45.31', 'response_received': 'NOERROR'}]', 'total_time_ms': '370.48'}
{'timestamp': '2025-10-28T21:58:58.556740', 'domain_name': 'boh10suphanburi.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '157.92', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'TLD/Authoritative', 'rtt_ms': '162.53', 'response_received': 'NXDOMAIN'}]', 'total_time_ms': '322.39'}
{'timestamp': '2025-10-28T21:58:58.965783', 'domain_name': 'boneshoppe.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '180.67', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'TLD/Authoritative', 'rtt_ms': '162.61', 'response_received': 'NXDOMAIN'}]', 'total_time_ms': '344.03'}
{'timestamp': '2025-10-28T21:58:59.468644', 'domain_name': 'breezelaw.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '197.42', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '173.56', 'response_received': 'NOERROR'}, {'server_ip_contacted': '97.74.98.69', 'step_type': 'Authoritative', 'rtt_ms': '183.86', 'response_received': 'NOERROR'}]', 'total_time_ms': '555.61'}
{'timestamp': '2025-10-28T21:59:00.283577', 'domain_name': 'c0.pl.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '169.35', 'response_received': 'NOERROR'}, {'server_ip_contacted': '194.0.25.29', 'step_type': 'Authoritative', 'rtt_ms': '56.21', 'response_received': 'NOERROR'}, {'server_ip_contacted': '95.211.144.65', 'step_type': 'Authoritative', 'rtt_ms': '176.56', 'response_received': 'NOERROR'}]', 'total_time_ms': '402.78'}
{'timestamp': '2025-10-28T21:59:00.765528', 'domain_name': 'capequilog.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '153.44', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'TLD/Authoritative', 'rtt_ms': '154.94', 'response_received': 'NOERROR'}]', 'total_time_ms': '311.46'}
{'timestamp': '2025-10-28T21:59:01.136640', 'domain_name': 'carolgraykennedy.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '156.05', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'TLD/Authoritative', 'rtt_ms': '163.10', 'response_received': 'NXDOMAIN'}]', 'total_time_ms': '320.21'}
{'timestamp': '2025-10-28T21:59:01.633865', 'domain_name': 'celerity.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '153.90', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '154.74', 'response_received': 'NOERROR'}, {'server_ip_contacted': '208.80.124.2', 'step_type': 'Authoritative', 'rtt_ms': '90.72', 'response_received': 'NOERROR'}]', 'total_time_ms': '402.68'}
{'timestamp': '2025-10-28T21:59:02.164896', 'domain_name': 'cellslider.net.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '176.21', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.55.83.30', 'step_type': 'Authoritative', 'rtt_ms': '170.40', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.21.3', 'step_type': 'Authoritative', 'rtt_ms': '48.08', 'response_received': 'NOERROR'}]', 'total_time_ms': '395.37'}
{'timestamp': '2025-10-28T21:59:02.764714', 'domain_name': 'closerdiets.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '165.84', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '168.44', 'response_received': 'NOERROR'}, {'server_ip_contacted': '193.227.117.9', 'step_type': 'Authoritative', 'rtt_ms': '41.91', 'response_received': 'NOERROR'}]', 'total_time_ms': '376.77'}
{'timestamp': '2025-10-28T21:59:03.360307', 'domain_name': 'contentremarketing.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '171.12', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '178.35', 'response_received': 'NOERROR'}, {'server_ip_contacted': '69.20.95.4', 'step_type': 'Authoritative', 'rtt_ms': '348.44', 'response_received': 'NOERROR'}]', 'total_time_ms': '698.48'}
{'timestamp': '2025-10-28T21:59:04.117796', 'domain_name': 'daytimeghosthunter.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '176.91', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'TLD/Authoritative', 'rtt_ms': '153.54', 'response_received': 'NXDOMAIN'}]', 'total_time_ms': '333.08'}
{'timestamp': '2025-10-28T21:59:04.533647', 'domain_name': 'deine-bahn.de.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '197.58', 'response_received': 'NOERROR'}, {'server_ip_contacted': '194.0.0.53', 'step_type': 'TLD/Authoritative', 'rtt_ms': '182.21', 'response_received': 'NOERROR'}]', 'total_time_ms': '380.19'}
{'timestamp': '2025-10-28T21:59:04.973299', 'domain_name': 'divefishhouse.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '185.44', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'TLD/Authoritative', 'rtt_ms': '176.67', 'response_received': 'NXDOMAIN'}]', 'total_time_ms': '362.60'}
{'timestamp': '2025-10-28T21:59:05.521665', 'domain_name': 'djbarryblends.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '184.05', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '168.25', 'response_received': 'NOERROR'}, {'server_ip_contacted': '97.74.109.10', 'step_type': 'Authoritative', 'rtt_ms': '199.23', 'response_received': 'NOERROR'}]', 'total_time_ms': '552.15'}
{'timestamp': '2025-10-28T21:59:06.239781', 'domain_name': 'dmg-dental.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '171.18', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'TLD/Authoritative', 'rtt_ms': '164.06', 'response_received': 'NOERROR'}]', 'total_time_ms': '338.15'}
